0,1,2
"tensor(21.0925, device='cuda:0', grad_fn=<SelectBackward>)","tensor(3.7680, device='cuda:0', grad_fn=<SelectBackward>)","tensor(260.1151, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(24.3874, device='cuda:0', grad_fn=<SelectBackward>)","tensor(4.3894, device='cuda:0', grad_fn=<SelectBackward>)","tensor(273.0970, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(28.9780, device='cuda:0', grad_fn=<SelectBackward>)","tensor(5.2491, device='cuda:0', grad_fn=<SelectBackward>)","tensor(316.6821, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(21.7658, device='cuda:0', grad_fn=<SelectBackward>)","tensor(3.8721, device='cuda:0', grad_fn=<SelectBackward>)","tensor(227.0062, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(28.2488, device='cuda:0', grad_fn=<SelectBackward>)","tensor(5.4132, device='cuda:0', grad_fn=<SelectBackward>)","tensor(260.9082, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(23.4515, device='cuda:0', grad_fn=<SelectBackward>)","tensor(4.2118, device='cuda:0', grad_fn=<SelectBackward>)","tensor(274.8162, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(23.8709, device='cuda:0', grad_fn=<SelectBackward>)","tensor(4.4084, device='cuda:0', grad_fn=<SelectBackward>)","tensor(265.1732, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(20.0308, device='cuda:0', grad_fn=<SelectBackward>)","tensor(3.5639, device='cuda:0', grad_fn=<SelectBackward>)","tensor(251.7945, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(19.6711, device='cuda:0', grad_fn=<SelectBackward>)","tensor(3.5535, device='cuda:0', grad_fn=<SelectBackward>)","tensor(203.7141, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(23.4595, device='cuda:0', grad_fn=<SelectBackward>)","tensor(4.1479, device='cuda:0', grad_fn=<SelectBackward>)","tensor(283.9032, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(18.6067, device='cuda:0', grad_fn=<SelectBackward>)","tensor(3.2911, device='cuda:0', grad_fn=<SelectBackward>)","tensor(243.0643, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(23.2762, device='cuda:0', grad_fn=<SelectBackward>)","tensor(4.1636, device='cuda:0', grad_fn=<SelectBackward>)","tensor(245.9399, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(29.6681, device='cuda:0', grad_fn=<SelectBackward>)","tensor(5.2990, device='cuda:0', grad_fn=<SelectBackward>)","tensor(333.0771, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(29.9476, device='cuda:0', grad_fn=<SelectBackward>)","tensor(5.3881, device='cuda:0', grad_fn=<SelectBackward>)","tensor(333.0368, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(24.4190, device='cuda:0', grad_fn=<SelectBackward>)","tensor(4.6932, device='cuda:0', grad_fn=<SelectBackward>)","tensor(219.0644, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(28.0415, device='cuda:0', grad_fn=<SelectBackward>)","tensor(5.0246, device='cuda:0', grad_fn=<SelectBackward>)","tensor(309.3014, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(28.3612, device='cuda:0', grad_fn=<SelectBackward>)","tensor(5.0111, device='cuda:0', grad_fn=<SelectBackward>)","tensor(319.3915, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(19.9415, device='cuda:0', grad_fn=<SelectBackward>)","tensor(3.5371, device='cuda:0', grad_fn=<SelectBackward>)","tensor(261.4788, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(30.3585, device='cuda:0', grad_fn=<SelectBackward>)","tensor(5.3799, device='cuda:0', grad_fn=<SelectBackward>)","tensor(336.3369, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(23.3211, device='cuda:0', grad_fn=<SelectBackward>)","tensor(4.2116, device='cuda:0', grad_fn=<SelectBackward>)","tensor(267.3134, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(25.0360, device='cuda:0', grad_fn=<SelectBackward>)","tensor(4.6541, device='cuda:0', grad_fn=<SelectBackward>)","tensor(268.9969, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(29.8204, device='cuda:0', grad_fn=<SelectBackward>)","tensor(5.3192, device='cuda:0', grad_fn=<SelectBackward>)","tensor(330.9490, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(19.5768, device='cuda:0', grad_fn=<SelectBackward>)","tensor(3.4947, device='cuda:0', grad_fn=<SelectBackward>)","tensor(246.8122, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(22.4403, device='cuda:0', grad_fn=<SelectBackward>)","tensor(4.1712, device='cuda:0', grad_fn=<SelectBackward>)","tensor(217.9432, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(20.4679, device='cuda:0', grad_fn=<SelectBackward>)","tensor(3.6589, device='cuda:0', grad_fn=<SelectBackward>)","tensor(255.7646, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(20.1249, device='cuda:0', grad_fn=<SelectBackward>)","tensor(3.5741, device='cuda:0', grad_fn=<SelectBackward>)","tensor(261.5458, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(24.0123, device='cuda:0', grad_fn=<SelectBackward>)","tensor(4.3785, device='cuda:0', grad_fn=<SelectBackward>)","tensor(245.1851, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(25.0838, device='cuda:0', grad_fn=<SelectBackward>)","tensor(4.4977, device='cuda:0', grad_fn=<SelectBackward>)","tensor(270.4089, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(19.6527, device='cuda:0', grad_fn=<SelectBackward>)","tensor(3.5345, device='cuda:0', grad_fn=<SelectBackward>)","tensor(214.7329, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(29.5553, device='cuda:0', grad_fn=<SelectBackward>)","tensor(5.2486, device='cuda:0', grad_fn=<SelectBackward>)","tensor(328.1519, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(30.2906, device='cuda:0', grad_fn=<SelectBackward>)","tensor(5.4067, device='cuda:0', grad_fn=<SelectBackward>)","tensor(339.6422, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(18.5163, device='cuda:0', grad_fn=<SelectBackward>)","tensor(3.3430, device='cuda:0', grad_fn=<SelectBackward>)","tensor(191.1033, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(20.3665, device='cuda:0', grad_fn=<SelectBackward>)","tensor(3.6494, device='cuda:0', grad_fn=<SelectBackward>)","tensor(251.6178, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(19.8140, device='cuda:0', grad_fn=<SelectBackward>)","tensor(3.5346, device='cuda:0', grad_fn=<SelectBackward>)","tensor(252.6293, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(30.2775, device='cuda:0', grad_fn=<SelectBackward>)","tensor(5.3970, device='cuda:0', grad_fn=<SelectBackward>)","tensor(337.3432, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(21.5909, device='cuda:0', grad_fn=<SelectBackward>)","tensor(3.9208, device='cuda:0', grad_fn=<SelectBackward>)","tensor(223.2698, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(25.1063, device='cuda:0', grad_fn=<SelectBackward>)","tensor(4.7352, device='cuda:0', grad_fn=<SelectBackward>)","tensor(247.1871, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(24.1546, device='cuda:0', grad_fn=<SelectBackward>)","tensor(4.4783, device='cuda:0', grad_fn=<SelectBackward>)","tensor(237.2650, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(20.2421, device='cuda:0', grad_fn=<SelectBackward>)","tensor(3.6973, device='cuda:0', grad_fn=<SelectBackward>)","tensor(221.1232, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(29.3947, device='cuda:0', grad_fn=<SelectBackward>)","tensor(5.2616, device='cuda:0', grad_fn=<SelectBackward>)","tensor(327.6762, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(22.2060, device='cuda:0', grad_fn=<SelectBackward>)","tensor(3.9408, device='cuda:0', grad_fn=<SelectBackward>)","tensor(271.6558, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(24.9122, device='cuda:0', grad_fn=<SelectBackward>)","tensor(4.7715, device='cuda:0', grad_fn=<SelectBackward>)","tensor(232.6516, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(26.3697, device='cuda:0', grad_fn=<SelectBackward>)","tensor(4.7064, device='cuda:0', grad_fn=<SelectBackward>)","tensor(296.8079, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(21.1151, device='cuda:0', grad_fn=<SelectBackward>)","tensor(3.7821, device='cuda:0', grad_fn=<SelectBackward>)","tensor(225.3046, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(27.1765, device='cuda:0', grad_fn=<SelectBackward>)","tensor(4.8569, device='cuda:0', grad_fn=<SelectBackward>)","tensor(299.4921, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(27.3723, device='cuda:0', grad_fn=<SelectBackward>)","tensor(5.3099, device='cuda:0', grad_fn=<SelectBackward>)","tensor(239.7797, device='cuda:0', grad_fn=<SelectBackward>)"
"tensor(19.1092, device='cuda:0', grad_fn=<SelectBackward>)","tensor(3.4125, device='cuda:0', grad_fn=<SelectBackward>)","tensor(241.7055, device='cuda:0', grad_fn=<SelectBackward>)"
